virus,material,temperature,humidity,replicate,time,titer,n_wells,detection_limit_log10_titer,log10_titer,strain,trial_unique_name,grouping_name,trial_unique_id,titer_id
SARS-CoV-1,Steel,21-23,40,1,96,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,269
SARS-CoV-1,Steel,21-23,40,1,120,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,270
SARS-CoV-1,Steel,21-23,40,1,144,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,271
SARS-CoV-1,Steel,21-23,40,1,168,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,272
SARS-CoV-1,Steel,21-23,40,2,0,5623.413251903499,4,0.5,3.75,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,273
SARS-CoV-1,Steel,21-23,40,2,1,1000,4,0.5,3,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,274
SARS-CoV-1,Steel,21-23,40,2,4,1000,4,0.5,3,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,275
SARS-CoV-1,Steel,21-23,40,2,8,562.3413251903493,4,0.5,2.75,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,276
SARS-CoV-1,Steel,21-23,40,2,24,10,4,0.5,1,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,277
SARS-CoV-1,Steel,21-23,40,2,48,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,278
SARS-CoV-1,Steel,21-23,40,2,72,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,279
SARS-CoV-1,Steel,21-23,40,2,96,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,280
SARS-CoV-1,Steel,21-23,40,2,120,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,281
SARS-CoV-1,Steel,21-23,40,2,144,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,282
SARS-CoV-1,Steel,21-23,40,2,168,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,283
SARS-CoV-1,Steel,21-23,40,3,0,1778.2794100389244,4,0.5,3.25,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,284
SARS-CoV-1,Steel,21-23,40,3,1,3162.2776601683804,4,0.5,3.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,285
SARS-CoV-1,Steel,21-23,40,3,4,562.3413251903493,4,0.5,2.75,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,286
SARS-CoV-1,Steel,21-23,40,3,8,316.22776601683825,4,0.5,2.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,287
SARS-CoV-1,Steel,21-23,40,3,24,100,4,0.5,2,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,288
SARS-CoV-1,Steel,21-23,40,3,48,5.623413251903492,4,0.5,0.75,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,289
SARS-CoV-1,Steel,21-23,40,3,72,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,290
SARS-CoV-1,Steel,21-23,40,3,96,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,291
SARS-CoV-1,Steel,21-23,40,3,120,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,292
SARS-CoV-1,Steel,21-23,40,3,144,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,293
SARS-CoV-1,Steel,21-23,40,3,168,3.1622776601683795,4,0.5,0.5,SARS-CoV-1,SARS-CoV-1 Steel 21-23°C 40% RH,Steel 21-23°C 40% RH,9,294
